Department,Number,Size,Grade
AAS,1100,22,B+
AEM,1102,78,A
AEM,1200,390,B
AEM,1220,283,A
AEM,2410,66,A
AEM,3210,61,B+
AEM,3240,76,B+
AEM,3310,44,A-
AEM,3350,40,A-
AEM,3370,53,A
AEM,3460,12,B+
AEM,4030,12,A
AEM,4050,48,B+
AEM,4160,21,A-
AEM,4190,74,B+
AEM,4210,71,A
AEM,4280,64,A-
AEM,4290,41,B+
AEM,4300,72,A-
AEM,4320,40,A-
AEM,4350,23,A+
AEM,4421,21,A
AEM,4480,38,A
AEM,4531,29,B+
AEM,4550,21,A
AEM,4940,73,A
AEM,4970,40,A
AEM,4980,63,A
AEM,4990,19,A
AEP,3220,70,A-
AEP,3560,56,B+
AEP,3620,59,A-
AEP,4340,48,B+
AEP,4380,26,A-
AEP,4900,19,A
AIRS,1162,13,A+
AIRS,2212,17,A
AIRS,4402,10,A
ALS,1341,15,A-
ALS,4770,13,A
AMST,1101,45,A-
ANSC,1105,51,A
ANSC,2210,76,B+
ANSC,2400,137,B+
ANSC,2410,107,A-
ANSC,2510,52,A
ANSC,3200,26,A-
ANSC,3510,43,A-
ANSC,3550,32,B
ANSC,3600,27,B+
ANSC,3700,48,B+
ANSC,3920,26,A-
ANSC,4010,13,A-
ANSC,4020,10,A
ANSC,4120,21,A+
ANSC,4140,37,A
ANSC,4570,22,A
ANSC,4970,15,A
ANSC,4980,21,A
ANSC,4990,19,A
ANTHR,1116,17,A
ANTHR,1170,16,A
ANTHR,1300,45,A-
ANTHR,1490,13,A
ANTHR,2400,83,A-
ANTHR,2450,81,A
ANTHR,3000,33,B
ANTHR,3390,23,B+
ANTHR,3447,45,A-
ANTHR,4439,12,A
ANTHR,4682,16,B+
ARCH,1102,59,A-
ARCH,1502,58,B+
ARCH,1802,65,B+
ARCH,2102,53,B+
ARCH,2302,60,B+
ARCH,2503,21,A-
ARCH,2601,63,A-
ARCH,2604,44,B+
ARCH,3102,44,B+
ARCH,3308,26,A-
ARCH,3309,45,A-
ARCH,3602,49,B
ARCH,3603,51,B
ARCH,3819,93,B+
ARCH,3820,19,B
ARCH,4102,21,A-
ARCH,4509,21,A
ARCH,4605,43,A-
ARCH,5101,18,A-
ARCH,5110,16,A
ARCH,5201,36,A-
ARCH,5902,39,B+
ARKEO,4011,14,A-
ART,1201,28,A-
ART,1300,22,A-
ART,1401,21,A-
ART,1501,16,A-
ART,1502,15,B+
ART,1601,31,A-
ART,1701,17,B+
ART,2401,10,B+
ART,3102,19,A-
ART,3702,68,A
ART,4000,13,A
ART,4002,27,B
ARTH,1129,15,A-
ARTH,1131,16,B+
ARTH,1133,16,A
ARTH,2600,163,A-
ARTH,3440,36,B
ARTH,4171,17,A
ASIAN,1109,16,A
ASIAN,2212,201,A-
ASIAN,2260,51,A-
ASRC,1101,24,A+
ASRC,1109,16,A
ASRC,1811,15,A
ASRC,1813,17,A-
ASRC,1817,18,A
ASRC,1818,16,B+
ASRC,2300,99,A
ASRC,3604,16,A-
ASRC,4602,15,A-
ASTRO,1102,230,B+
ASTRO,1104,27,B+
ASTRO,2202,33,B+
ASTRO,2212,12,A-
ASTRO,2299,21,B+
ASTRO,3332,18,B+
BEE,1200,43,A
BEE,2220,16,B
BEE,3299,161,A
BEE,3650,51,B+
BEE,4010,31,A-
BEE,4350,20,A
BEE,4500,26,A-
BEE,4740,17,A
BEE,4760,19,A-
BEE,4970,19,B
BEE,4980,29,A
BEE,4990,26,A
BIOBM,1350,20,A-
BIOBM,3300,149,B+
BIOBM,3320,183,B+
BIOBM,3330,48,A
BIOBM,3340,42,A
BIOBM,4320,67,B+
BIOBM,4380,26,B+
BIOBM,4400,33,B+
BIOBM,4980,31,A
BIOEE,1640,17,A-
BIOEE,2740,32,B-
BIOEE,2780,233,B+
BIOEE,4570,26,B
BIOEE,4571,12,A-
BIOEE,4580,12,A-
BIOEE,4640,27,B+
BIOEE,4750,26,A-
BIOG,1091,12,B-
BIOG,1102,531,B-
BIOG,1104,516,B
BIOG,1106,121,B
BIOG,1110,277,A-
BIOG,4003,50,B+
BIOG,4980,23,A
BIOG,4990,302,A
BIOGD,2800,27,B
BIOGD,2810,198,B
BIOGD,2820,48,B+
BIOGD,4400,26,B+
BIOGD,4840,12,A-
BIOGD,4860,16,A-
BIOMI,2900,191,B+
BIOMI,2911,92,B+
BIOMI,3210,38,B+
BIONB,1200,15,B
BIONB,2220,177,B+
BIONB,3310,31,B
BIONB,4200,23,A
BIONB,4260,33,B
BIOPL,1120,88,A-
BIOPL,2420,51,B+
BIOPL,2421,33,A
BIOPL,2480,16,B+
BIOPL,2490,35,B+
BIOPL,3420,18,A-
BIOPL,3421,13,A
BIOPL,3430,10,B+
BIOPL,3800,21,A
BIOPL,4480,10,A-
BIOPL,4980,20,A+
BME,4020,37,B+
BME,4900,16,A
CAPS,4030,17,A
CEE,2550,17,A
CEE,3080,56,A-
CEE,3090,44,A
CEE,3510,57,B
CEE,3610,73,B+
CEE,3710,59,B+
CEE,4350,20,B+
CEE,4410,11,A-
CEE,4550,24,A
CEE,4640,18,A-
CEE,4650,14,A-
CEE,4740,51,B
CEE,4780,48,B+
CHEM,1091,13,B-
CHEM,1150,17,B+
CHEM,1570,190,B-
CHEM,2080,950,B
CHEM,2090,141,B
CHEM,2160,86,B+
CHEM,2510,397,B
CHEM,2880,12,A-
CHEM,2900,91,B+
CHEM,3010,51,A-
CHEM,3030,34,B+
CHEM,3580,624,B+
CHEM,3600,59,B+
CHEM,3900,114,B+
CHEM,4610,17,A
CHEM,4980,19,A
CHEME,3230,78,B+
CHEME,3320,75,B
CHEME,3720,73,A-
CHEME,3900,74,B+
CHEME,4620,82,A-
CHEME,4700,21,B+
CHEME,4900,46,A
CHEME,4980,21,A
CHIN,1102,62,A-
CHIN,1110,47,A-
CHIN,2202,41,A-
CHIN,2210,18,A-
CHIN,2212,10,A
CHIN,3302,23,A-
CHIN,3310,14,A
CHIN,4428,10,A-
CIS,3000,48,A
CLASS,1531,14,B+
CLASS,1583,17,A-
CLASS,2601,21,B+
CLASS,2612,116,A-
COLLS,4991,18,A
COML,1108,49,A-
COML,1109,32,A-
COML,1114,15,A-
COML,1118,16,A-
COML,1126,18,A
COML,2020,36,A
COMM,1300,177,B
COMM,2010,205,B+
COMM,2310,43,B
COMM,2630,25,B+
COMM,2760,157,A-
COMM,2820,104,B+
COMM,3100,32,A
COMM,3300,24,A
COMM,3600,43,A
COMM,4100,28,A-
COMM,4280,44,A-
COMM,4980,26,A
COMM,4990,50,A
CRP,1101,70,B+
CRP,1109,14,A
CRP,2010,37,B
CRP,3011,18,B+
CRP,3071,10,A
CRP,3072,11,A
CRP,3301,28,A
CRP,3502,26,B+
CRP,3720,16,A-
CRP,3850,17,A-
CRP,4080,33,B+
CRP,4160,24,A
CRP,4970,19,A
CS,1110,118,B
CS,1112,265,B
CS,1114,32,B+
CS,2800,119,B+
CS,3110,56,B+
CS,3410,92,B+
CS,4820,132,B
CS,4850,54,A
CS,4999,70,A
CSS,3210,22,B
CSS,3650,35,A-
CSS,4720,16,A-
DEA,1102,14,A-
DEA,1150,14,A-
DEA,1501,32,A
DEA,2040,48,A-
DEA,2202,10,B+
DEA,2410,31,A
DEA,2420,23,A
DEA,3040,16,A
DEA,3050,12,B+
DEA,3500,37,B
DEA,4010,12,A
DEA,4030,13,A
DEA,4402,15,A
DEA,4700,14,A-
DEA,4720,12,A
DSOC,1101,308,A
DSOC,1200,17,A
DSOC,1201,14,A-
DSOC,2750,36,A-
DSOC,3010,47,B+
DSOC,3050,18,B+
DSOC,3130,26,B
DSOC,4810,41,A-
EAS,1700,61,A-
EAS,2200,25,B
EAS,2680,87,B
EAS,2900,12,A
EAS,3040,18,B+
EAS,3420,15,B+
EAS,3520,10,B
EAS,4240,10,A-
EAS,4560,15,B+
EAS,4700,15,A
EAS,4760,16,B+
EAS,4920,14,A
ECE,2200,80,B
ECE,2960,19,A
ECE,3150,76,B+
ECE,3200,35,B+
ECE,4070,17,B
ECE,4370,29,A-
ECE,4570,30,B+
ECE,4740,44,B+
ECE,4760,79,A
ECE,4920,14,A
ECE,4960,13,A
ECE,4970,24,A-
ECON,1110,364,B+
ECON,1120,570,B+
ECON,3020,56,A-
ECON,3130,153,B+
ECON,3140,174,B+
ECON,3200,136,B+
ECON,3210,86,B
ECON,3360,42,B+
ECON,3530,18,A-
ECON,3580,127,B+
ECON,3590,36,B
ECON,3680,50,B
ECON,3710,111,B+
ECON,4040,56,B+
ECON,4170,23,A-
ECON,4450,50,A
ECON,4980,19,A
EDUC,2110,27,A
EDUC,2210,10,A+
EDUC,2400,102,A
EDUC,4050,21,A
EDUC,4410,55,A
EDUC,4940,17,A
EDUC,4970,19,A
EDUC,4980,11,A
ENGL,1105,16,B+
ENGL,1108,98,B+
ENGL,1111,61,B+
ENGL,1123,33,A-
ENGL,1127,28,B+
ENGL,1134,94,A-
ENGL,1147,64,A-
ENGL,1158,132,A-
ENGL,1168,67,A
ENGL,1170,67,A-
ENGL,1185,279,A-
ENGL,1190,61,A
ENGL,2020,36,A-
ENGL,2080,42,A-
ENGL,2700,37,A-
ENGL,2710,15,A-
ENGL,2720,12,A
ENGL,2810,187,A
ENGL,2890,95,A-
ENGL,3080,29,A-
ENGL,3190,24,A-
ENGL,3330,18,A-
ENGL,3500,31,A-
ENGL,3570,23,B+
ENGL,3732,12,A
ENGL,3830,43,A
ENGL,3840,12,A
ENGL,3850,20,A
ENGL,3860,12,A
ENGL,4810,19,A
ENGL,4920,14,A-
ENGL,4940,20,A
ENGL,4950,11,A
ENGLF,1003,12,A-
ENGRC,3020,16,A
ENGRC,3350,36,A-
ENGRC,3500,66,A-
ENGRD,2020,109,B
ENGRD,2030,115,B
ENGRD,2700,137,B
ENGRD,3200,73,B+
ENGRI,1101,24,B+
ENGRI,1270,62,A
ENGRI,1310,36,B
ENTOM,2011,73,B
ENTOM,2020,33,A-
ENTOM,2410,15,A-
ENTOM,3330,17,B+
ENTOM,4990,15,A
FDSC,1102,17,A
FDSC,1500,146,B+
FDSC,2100,29,A-
FDSC,2300,28,A
FDSC,2500,27,A
FDSC,4170,29,A-
FDSC,4250,16,A-
FDSC,4940,11,B+
FDSC,4990,12,A
FGSS,2010,35,B+
FILM,3520,45,A-
FILM,3770,12,A-
FILM,3830,11,A
FREN,1103,13,A-
FREN,1108,17,A
FREN,1220,71,B+
FREN,1230,27,B+
FREN,2090,73,B+
FREN,2100,12,A
FREN,2190,51,A-
FREN,2210,13,A
FREN,3010,17,A-
FREN,3050,23,A-
FREN,3130,14,A-
FREN,3220,17,A
FSAD,1170,22,A-
FSAD,1350,32,B-
FSAD,1360,29,A
FSAD,1450,20,B+
FSAD,2650,12,B
FSAD,2660,20,A-
FSAD,3980,18,A-
FSAD,3990,16,A
FSAD,4010,20,A
FSAD,4310,40,A+
FSAD,4360,21,A-
FSAD,4390,24,B+
GERST,1106,16,A-
GERST,1109,50,A-
GERST,1140,17,A
GERST,1170,17,A
GERST,1210,30,A-
GERST,1220,28,B+
GERST,2000,17,A
GERST,2040,11,A
GERST,3080,13,A
GOVT,1101,48,B+
GOVT,1313,94,B
GOVT,1615,157,B
GOVT,2055,16,A-
GOVT,3102,14,B+
GOVT,3437,42,A-
GOVT,3847,82,B+
GOVT,3944,46,B+
GOVT,4000,35,B+
GOVT,4817,14,B+
GOVT,4959,23,A
HADM,1105,120,B
HADM,1106,127,B
HADM,1115,116,B+
HADM,1121,116,B+
HADM,1141,81,B
HADM,1165,121,B
HADM,1174,32,B-
HADM,2201,110,B+
HADM,2211,120,B+
HADM,2222,116,B+
HADM,2223,57,A-
HADM,2225,143,B+
HADM,2236,114,B
HADM,2241,107,B
HADM,2243,116,B
HADM,2255,136,B
HADM,2274,16,B+
HADM,2275,99,B+
HADM,3301,49,A-
HADM,3304,120,A-
HADM,3305,125,B+
HADM,3320,98,A-
HADM,3321,104,B
HADM,3325,71,A-
HADM,3340,48,B
HADM,3347,93,A-
HADM,3355,146,B+
HADM,3364,22,B+
HADM,3365,118,B+
HADM,3374,22,A-
HADM,3385,72,B+
HADM,3386,45,B+
HADM,4401,22,B+
HADM,4411,19,B+
HADM,4416,16,A-
HADM,4417,31,A-
HADM,4420,42,B+
HADM,4425,20,A-
HADM,4426,41,A-
HADM,4428,24,A-
HADM,4435,25,B+
HADM,4438,16,B+
HADM,4441,99,B
HADM,4444,16,A-
HADM,4445,17,A-
HADM,4446,40,A-
HADM,4449,61,B+
HADM,4462,18,A-
HADM,4476,34,A-
HADM,4477,72,A-
HADM,4487,78,B+
HADM,4491,17,A
HADM,4495,29,A-
HADM,4496,10,A+
HADM,4499,53,A
HD,1170,227,B+
HD,2180,74,A-
HD,3460,31,A
HD,3620,466,B
HD,3660,31,A
HD,3820,30,A-
HD,4010,157,A
HD,4180,17,A
HD,4200,15,A
HD,4330,18,A
HD,4490,17,A-
HD,4780,14,A-
HD,4990,15,A
HE,1100,71,A
HINDI,1102,17,A
HIST,1117,17,B+
HIST,1119,16,A-
HIST,1121,16,A-
HIST,1122,17,A-
HIST,1141,16,A
HIST,1511,37,A-
HIST,2001,12,A
HIST,2180,12,A-
HIST,2273,16,A-
HIST,2430,15,A-
HIST,2791,65,A
HIST,3621,20,A-
HIST,3632,47,B
HIST,3790,22,A-
HIST,4002,10,A
HORT,1102,30,A
HORT,1150,16,A
HORT,1160,17,A-
HORT,4000,19,A-
HORT,4450,28,A-
HORT,4970,13,A
ILRCB,1100,99,A-
ILRCB,1200,41,A-
ILRCB,2010,108,B+
ILRCB,2050,170,B+
ILRCB,2060,18,A
ILRCB,2090,14,A
ILRCB,2300,49,A-
ILRCB,3040,80,A-
ILRCB,3070,47,A-
ILRCB,3830,29,A-
ILRCB,4022,43,A
ILRCB,4030,20,B
ILRCB,4040,16,B
ILRCB,4860,20,A-
ILRCB,4970,20,A
ILRHR,2600,47,A
ILRHR,2660,123,A+
ILRHR,2690,17,B+
ILRHR,3670,30,B+
ILRHR,4603,29,B
ILRHR,4620,32,A
ILRHR,4640,30,A-
ILRHR,4650,29,A-
ILRHR,4664,32,A-
ILRHR,4970,13,A
ILRIC,2350,57,A-
ILRIC,3342,19,A-
ILRLE,2400,135,B+
ILROB,1220,158,B+
ILROB,3290,17,A
ILROB,3700,16,A-
ILROB,3702,20,B+
ILROB,4240,18,A-
ILROB,4260,40,A-
ILRST,2110,22,A
INFO,2950,22,B+
INFO,4320,28,A-
INFO,4900,18,A
ITAL,1101,13,A-
ITAL,1110,16,A-
ITAL,1220,90,A-
ITAL,2190,15,A
JAPAN,1102,43,B+
JAPAN,2202,17,A
JAPAN,3302,19,A
KOREA,1102,23,A
KOREA,1110,13,A-
LA,1420,19,A-
LA,2020,16,A
LA,3020,12,A
LA,3180,22,B+
LA,4020,13,A-
LA,4320,18,A-
LA,4940,15,A-
LA,4970,23,A
LATIN,1202,30,A-
LATIN,1205,10,A-
LATIN,2204,20,A-
LING,1100,85,A
LING,1101,67,B+
LING,2236,20,A
LING,3302,16,A-
LING,3304,14,B+
LING,3314,20,A
MAE,1900,80,A
MAE,2120,110,B
MAE,2250,128,B+
MAE,3060,42,A-
MAE,3240,112,B
MAE,3260,108,B
MAE,3272,127,A-
MAE,4170,14,A
MAE,4230,41,B+
MAE,4291,52,A
MAE,4860,50,A-
MAE,4900,190,A
MATH,1106,93,B
MATH,1110,156,B-
MATH,1120,203,B
MATH,1340,51,A-
MATH,1710,82,B+
MATH,1910,35,B-
MATH,1920,358,B-
MATH,2130,45,A-
MATH,2210,87,B
MATH,2220,95,B+
MATH,2240,14,A
MATH,2310,23,B+
MATH,2930,436,B
MATH,2940,354,B
MATH,3040,48,B
MATH,3110,21,B+
MATH,3360,50,B
MATH,3560,19,A-
MATH,4130,19,A
MATH,4140,25,A-
MATH,4180,13,B+
MATH,4220,36,A
MATH,4280,22,A-
MATH,4340,15,A
MATH,4370,18,B+
MATH,4420,11,A-
MATH,4540,11,A
MATH,4720,25,C+
MATH,4740,49,A
MEDVL,1101,75,A
MEDVL,1102,16,A-
MILS,1102,53,A+
MILS,2202,24,A-
MILS,2270,39,A
MILS,3302,25,A
MILS,3311,23,A+
MILS,4402,20,A
MILS,4411,17,A
MSE,3040,28,A-
MSE,3050,23,B
MSE,3120,26,A
MSE,4040,13,B
MSE,4060,15,A-
MSE,4100,16,B+
MSE,4610,47,B
MUSIC,1101,39,A
MUSIC,1104,10,A-
MUSIC,1701,16,A-
MUSIC,2102,19,A
MUSIC,2104,19,A
MUSIC,2221,19,A
MUSIC,3502,64,A
MUSIC,3602,35,A
MUSIC,3603,36,A+
MUSIC,3604,37,A+
MUSIC,3613,11,A
MUSIC,3621,61,A
MUSIC,3631,48,A
MUSIC,3633,36,A
MUSIC,4501,14,A
MUSIC,4615,14,A
MUSIC,4616,19,A
MUSIC,4621,23,A
MUSIC,4631,12,A
MUSIC,4651,15,A
NAVS,4402,12,A-
NBA,3000,74,A-
NES,1321,13,A+
NES,1991,15,A-
NES,2537,10,A-
NES,3207,11,A
NES,3213,11,A
NES,4204,11,A
NES,4560,15,A-
NES,4992,10,A
NS,1220,88,B
NS,2470,26,A-
NS,2600,118,A-
NS,3310,100,B+
NS,3410,325,B+
NS,3420,102,B+
NS,3500,58,B+
NS,4010,29,A
NS,4030,35,A+
NS,4130,11,A-
NS,4250,39,A
NS,4500,54,A-
NS,4600,43,A+
NS,4880,38,A
NS,4990,14,A
NTRES,2010,185,A-
NTRES,2320,56,B
NTRES,3240,40,A-
NTRES,3260,23,A
NTRES,4240,14,A-
NTRES,4300,20,A
NTRES,4330,12,B+
NTRES,4940,17,A
ORIE,3120,102,B+
ORIE,3310,101,B
ORIE,3800,40,B+
ORIE,4150,61,A-
ORIE,4350,66,A-
ORIE,4820,58,B+
ORIE,4990,16,A
ORIE,4999,12,A
PAM,2000,125,B+
PAM,2040,46,B
PAM,2100,382,B
PAM,2300,124,A
PAM,2350,186,A-
PAM,3280,39,A
PAM,3290,28,A
PAM,3410,27,A
PAM,3440,68,A-
PAM,3550,26,A-
PAM,3800,66,B+
PAM,4010,22,A
PAM,4030,15,A
PAM,4360,42,A
PHIL,1100,119,B+
PHIL,1110,34,B+
PHIL,1111,44,A-
PHIL,1112,33,B+
PHIL,1421,17,A-
PHIL,2220,43,A-
PHIL,2310,31,B+
PHIL,2410,29,A-
PHIL,2620,40,A-
PHIL,3220,21,B+
PHYS,1090,13,A
PHYS,1102,239,A-
PHYS,1112,345,B
PHYS,1116,40,B+
PHYS,1203,195,A-
PHYS,2207,56,A-
PHYS,2208,271,B
PHYS,2213,172,B+
PHYS,2214,214,B
PHYS,2218,24,B+
PHYS,3310,12,A-
PHYS,3314,13,B+
PHYS,3316,33,B
PHYS,3318,26,A-
PHYS,4410,32,B+
PHYS,4443,29,A-
PHYS,4444,13,A
PHYS,4490,19,A
PLBR,2250,28,A
PLBR,2500,15,C
PLPA,1100,16,A
PLPA,2010,249,A-
PLPA,2013,51,A
PLPA,2015,51,A
PORT,2190,22,A-
PSYCH,1130,16,B
PSYCH,2090,129,B+
PSYCH,2800,193,B
PSYCH,3010,25,B+
PSYCH,3260,40,B
PSYCH,3850,175,B+
PSYCH,4410,14,A-
PSYCH,4700,96,A
PSYCH,4710,15,A
ROMS,1104,16,B+
ROMS,1105,15,B+
ROMS,1107,14,B+
RUSSA,1122,14,A-
RUSSA,2204,16,A-
SHUM,1110,15,B+
SHUM,1130,13,B+
SOC,1101,332,B+
SOC,1110,14,B+
SOC,1120,16,A-
SOC,2160,17,A-
SOC,2190,19,A-
SOC,2460,102,A-
SOC,2800,11,A-
SOC,3110,20,B+
SOC,3570,13,A-
SOC,3750,47,A-
SOC,4910,16,A
SPAN,1114,17,B+
SPAN,1116,13,A-
SPAN,1220,83,B
SPAN,1230,64,B
SPAN,2070,29,B+
SPAN,2090,153,B
SPAN,2140,29,A-
SPAN,2190,55,A-
SPAN,3110,34,A-
SPAN,3940,20,A-
SPAN,4830,14,A-
STS,1123,16,A-
STS,1126,16,A-
STSCI,4060,20,A
SWED,2050,38,A
TAM,3100,31,B+
THETR,1290,17,A
THETR,2410,13,A-
THETR,2510,10,A
THETR,2800,91,A
THETR,2810,21,A
THETR,2840,10,A
THETR,3560,11,A
THETR,3840,13,A-
THETR,3850,14,A-
THETR,4260,12,A-
PHIL,2240,18,B
PSYCH,3250,194,A-
COMM,4400,35,A-
NES,3102,15,A
ENGL,3509,12,A-
ASRC,3304,10,A-
HIST,2540,41,B
HORT,4552,20,B+
ARCH,3811,23,A-
ENGL,3712,19,A-
NES,2668,183,A
ANTHR,1200,125,B+
ANTHR,4209,11,A
NES,4550,12,B+
ANTHR,2235,23,B+
ARTH,4761,12,A-
GERST,3770,15,A-
ENGL,2620,16,A-
CRP,3103,12,A
HIST,3470,14,A-
MSE,2060,68,B+
MAE,4180,11,B
NES,3588,20,A-
BTRY,3020,36,A+
CHEME,4810,31,B+
PSYCH,3320,21,B
ARTH,3505,37,A-
FDSC,4800,26,A
CHEME,4020,60,B+
BIOAP,3160,58,A-
BIOEE,3690,81,B+
GOVT,2827,39,A-
ECON,4690,47,B+
COML,3260,10,B+
ANTHR,3422,12,A-
COMM,4450,12,A-
PSYCH,2140,217,A-
GOVT,3293,55,B+
COMM,2850,116,A-
HADM,4412,23,B+
ILRLE,4430,39,B+
CS,3420,112,B+
BEE,4530,44,A
AEP,2640,51,B+
STS,3561,47,B+
GOVT,3281,63,B+
PAM,3500,91,B+
PAM,3501,27,A-
SPAN,2150,26,A-
SPAN,3930,11,A
HORT,4920,33,A
GOVT,4715,10,A-
HORT,4551,22,B+
CS,3300,45,B+
ENGL,3550,39,A-
ILRLE,3440,79,B+
ANTHR,2201,27,A-
SPAN,2170,17,A
EAS,1220,141,B+
DEA,4220,21,A-
MSE,2620,62,B
PHYS,3360,30,A-
NES,1202,45,A
NES,1102,23,A
BEE,4810,27,B+
LING,1109,69,A-
CEE,3230,97,B+
DSOC,3240,41,A-
AEM,4510,42,A-
CSS,4110,16,B+
BIOMI,3970,10,A-
ENGRG,3600,17,A-
BSOC,2061,88,B+
PAM,3360,36,A-
ARTH,4508,10,B
ENGL,3690,15,A
PSYCH,3280,22,A
FILM,4730,10,A-
HORT,4555,13,B+
MUSIC,1341,19,A
STS,4231,12,A
BIOMS,3310,47,A-
COML,3701,14,A-
ARTH,3224,13,B+
CLASS,3661,11,A-
STS,4441,17,A
HIST,4030,13,A-
LING,2218,13,A
HIST,2750,24,A-
NES,2699,38,B+
BIOAP,4130,37,B+
STS,1102,15,B
HIST,3251,38,A-
NES,3670,15,A-
MUSIC,1312,166,B+
HIST,3700,26,A-
LING,3321,25,A-
PSYCH,3220,16,A-
ENGL,4580,12,A
ARTH,3760,57,B
ENTOM,3440,20,A-
CS,2300,89,B+
NES,2200,18,A
DSOC,2050,75,B+
AEM,2300,291,B+
ORIE,3510,109,B-
HIST,1531,27,B+
ENGL,2040,38,A-
ARTH,2200,21,B
ASIAN,2250,111,A-
ENGRD,2100,68,B+
NSE,4840,51,B+
ENGRD,2300,53,B+
FGSS,2020,25,B+
DEA,1500,171,A
ENGRI,1200,33,A
CS,4740,50,A-
NES,2629,55,A-
EAS,4870,19,B+
CS,3220,46,B
ENGRI,1260,46,A-
AIS,1110,50,A-
ASIAN,2202,26,A
VISST,2000,37,A-
FDSC,1104,80,B
AEM,2100,291,B
ILRST,2100,215,A-
ECE,2980,51,B+
NES,3697,112,A-
ASIAN,3359,17,A
ASIAN,3336,82,A-
HADM,4481,10,B+
HORT,4554,16,B
COMM,4500,24,A
HIST,1960,38,A-
SOC,2650,108,A-
STS,4071,37,A-
ENGL,3751,47,A
BIOAP,4750,24,A
BIOAP,4890,20,A-
AEM,3230,240,A-
HADM,2221,121,B+
MSE,1140,21,A-
FGSS,3590,31,B+
PLPA,3290,39,B+
ASIAN,2277,104,B+
PLPA,4161,10,A-
GOVT,3463,12,B+
BEE,3600,46,B+
HE,4700,1,A
BTRY,4100,15,A+
ANTHR,3420,36,B+
ECON,2040,424,A
COMM,3200,120,B+
COML,4260,14,B
CS,4220,24,B+
NS,3150,180,A-
CS,2110,137,B+
MUSIC,2241,18,A-
HIST,2330,15,A-
HE,4800,11,A
BIOMS,4040,38,A-
SPAN,2200,28,B+
PHYS,2217,48,B+
PHYS,1204,28,A-
NES,4727,12,A
GOVT,4998,32,A
GOVT,3735,52,B
GERST,3550,96,A
DSOC,2010,59,B+
AEM,4551,19,A
BIONB,4910,29,A
ARTH,4100,14,A-
PSYCH,3470,25,A
PSYCH,2150,99,B
COMM,4660,13,A-
COML,3735,10,A-
CHIN,4406,10,A-
HIST,2461,11,B+
HIST,2410,55,A-
HIST,4851,19,A
HIST,3731,25,A-
PHIL,2530,18,B
PAM,2150,14,B+
CRP,4440,16,B-
CS,4758,47,B+
ARTH,3300,10,A
HIST,2820,37,A-
STS,4851,11,A-
PHIL,2860,59,A
HIST,3960,25,A-
ENGL,4750,15,A
ENGL,3270,29,A
HD,3570,64,A-
SOC,2208,185,B+
PHIL,2420,63,B+
SOC,3070,14,A-
NTRES,2201,80,B+
CSS,4660,12,A-
SPAN,3020,22,A
ECE,4980,53,A
GOVT,4374,11,A-
ENGL,3640,21,A-
AMST,2760,65,B+
ENGRI,1130,26,A
COMM,3650,41,B+
ASIAN,3309,11,A
THETR,4450,12,A-
HIST,2720,16,B
ENGL,2060,38,A
AEP,2520,25,B+
AMST,4301,15,A-
CLASS,3645,11,A-
GOVT,3181,49,B+
THETR,4320,10,A-
BTRY,4090,28,B+
ENGRD,2210,100,B
HD,2380,69,B
ASRC,4509,14,A
ASIAN,3386,17,B+
HIST,3140,61,B+
DSOC,3750,40,A-
FDSC,4300,32,A-
GOVT,4827,13,A
HORT,4553,22,A
PSYCH,3050,12,A-
SHUM,4931,10,A-
HORT,4440,12,A
CS,4302,48,A-
STS,2011,52,A
FDSC,4400,18,B+
FDSC,4600,13,B
FDSC,1105,28,A
ILRLE,4450,36,B+
